Original conversation,first_question,facts,city,state
Bot: Oregon law lets a landlord �post-and-mail� a 24-hour notice only if (1) your written rental agreement says that method is allowed and (2) the landlord puts the notice on the main entrance and mails a first-class copy the same day. ORS 90.155(1)(c).

Since you got a door-copy today and no matching notice was mailed, service is defective unless your lease allows extra time for the mail copy to arrive. 

Check: Does your rental agreement expressly say the landlord may �mail and attach� notices?
You: how would I know if something had been mailed if it was just mailed this morning?
Bot: The landlord must have mailed a matching copy the same day; first-class mail from your town usually reaches you within 1-3 days. Check your lease for a clause saying the landlord may give notices by �first-class mail AND attachment to the door.� Can you find that clause in your lease?
You: yes
Bot: Under ORS 90.396 a 24-hour termination works only if BOTH of these are true:

1. Service was proper 
� Because your lease allows �mail-and-attach,� the landlord had to post the notice and send a matching first-class-mail copy the same day. 
� If you receive that letter, check the postmark. A later mailing date�or no mailing at all�makes the notice defective and the eviction fails.

2. The landlord can prove a �serious� and credible threat of substantial bodily harm, not just heated words. A vague �you�ll regret it� may fall short, especially if there was no physical move toward the worker, no weapon and no witness other than the worker.

What to do now

� Watch the mail; keep the envelope. 
� Gather your boyfriend�s statement, any witnesses, texts, video, etc. 
� Stay current on rent (and don�t let the landlord accept rent dated after the termination time). 
� If you�re sued (you�ll receive a court summons), appear and raise: improper service and lack of a serious threat. 
� Offer, in writing, to bar your boyfriend from further contact with staff; sometimes landlords rescind when risk is removed.

Need a lawyer? Call your local legal aid office or the Oregon State Bar Lawyer Referral ([phone]).","My boyfriend got in a fight with and screamed at a maintenance person, and now my landlord is threatening to evict us, is that allowed?","[""Tenant�s boyfriend, who is named on the lease, yelled at a maintenance worker and threatened that the worker would �regret it.�"", ""Landlord posted a 24-hour termination notice on Tenant�s door citing a serious threat of substantial personal injury."", ""Tenant received the notice today; no matching first-class-mail copy has arrived yet."", ""Tenant�s lease expressly allows the landlord to serve notices by the �mail-and-attach� method."", ""Tenant was not home when the incident occurred."", ""Landlord has not accepted any rent dated after the termination time.""]",,"OR"
"You: My dog bit my neighbor and he called my landlord, can I get evicted?
Bot: Yes�under ORS 90.396 a landlord may give a 24-hour termination notice if a tenant�s pet �inflicts any substantial personal injury upon a person on the premises other than the tenant.� You can avoid eviction by permanently removing the dog from the property before the deadline in that notice; if the dog returns, the landlord can terminate without another chance to cure.

Have you received a written notice from your landlord yet?
You: yes
Bot: Did the notice clearly state 1) what happened (your dog bit the neighbor), 2) that the tenancy will end at least 24 hours after you got the notice, and 3) that you can stop the eviction by permanently removing the dog before that deadline?
You: not 3
Bot: Good: the notice is probably defective. ORS 90.396(2) says that if eviction is based on a pet bite, the notice must tell you that you can stop the eviction by permanently removing the dog before the deadline; if it doesn�t, it�s invalid and the landlord has to start over.

Quick step: send the landlord a dated note�keep a copy�stating that the notice fails to offer the required cure and is therefore void, and (if true) that the dog is now off-premises. If the landlord still tries to evict you, raise this defect as a defense.

Did the notice at least give you 24 hours before the stated termination time?
You: yes
Bot: Under ORS 90.396(2) a 24-hour pet-bite notice is valid only if it:

1. Describes the bite; 
2. States the exact termination date/time (? 24 hrs away); and 
3. Tells you that you can avoid eviction by permanently removing the dog before that deadline.

Because your notice lacks #3, it�s legally defective�your landlord must serve a new, proper notice before evicting.

Put in writing (keep a copy) today:

� that the notice is defective for omitting the cure language, and 
� whether the dog has already been removed (if true).

Give it to the landlord right away (hand-deliver, email + mail, etc.).

If the landlord still files an eviction, raise this defect as a defense in court.

Have you already removed the dog from the property?
You: not yet, but Im making a plan
Bot: Great. When exactly does the 24-hour deadline in the notice expire?
You: 8pm today
Bot: Can you get the dog permanently off the premises before 8 p.m. today?
You: yes
Bot: Please be sure you can hand-deliver (or otherwise get) a short written note to the landlord before 8 p.m. saying the dog has been permanently removed � do you have a way to do that in time?
You: yes
Bot: <html>
<head>
<title>Internal Server Error</title>
</head>
<body>
<h1><p>Internal Server Error</p></h1>

</body>
</html>","My dog bit my neighbor and he called my landlord, can I get evicted?","[""Tenant�s dog bit a neighbor on the premises."", ""Landlord served Tenant with a 24-hour termination notice citing the dog bite."", ""The notice describes the bite and sets a termination time of 8 p.m. today, at least 24 hours after service."", ""The notice fails to say Tenant can avoid eviction by permanently removing the dog, making it defective."", ""Tenant has received the notice."", ""Tenant has not yet removed the dog but plans to do so before the 8 p.m. deadline.""]",,"OR"
"You: My cat ruined the living room carpet and subfloor with peeing and my landlord wants to evict me for it, can I do anything, what if I help pay for repairs?
Bot: First, did the landlord give you a written termination notice? 
� If yes, what dates, reason and �right-to-cure� deadline does it list?
You: it has no right to cure but says "" tenant�s pet inflicts substantial damage to the premises on more than one occasion"" and it was provided this morning 5/22
Bot: Did the landlord ever give you a prior written warning (or 30-day notice) about pet damage within the last six months?
You: I was warned about pet damage 2 months ago
Bot: Did the paper you got actually state a date and clock-time (at least 24 hours after delivery) when your tenancy will end?
You: tomorrow at 4pm
Bot: Key points under ORS 90.396 and 90.405

1. Proper notice 
� A 24-hour �pet damage� notice is allowed only if: 
� Your pet caused substantial damage on more than one occasion, AND 
� The notice (a) lists enough facts to let you identify each incident and (b) states clearly that you can avoid termination by removing the pet before the deadline. 
� If the notice lacks either of those items, it is defective and cannot be the basis for an eviction.

2. Right to cure by removing the cat 
� Even when there has been repeat damage, you may stop the eviction simply by permanently removing the cat from the premises before tomorrow at 4 p.m. ORS 90.396(2). 
� The statute does not require advance payment for repairs, only removal of the animal.

3. Paying for repairs 
� You remain liable for all proven repair costs (90.401), but offering to pay does not guarantee the landlord must withdraw the notice. 
� Still, put any offer to pay in writing�some landlords will rescind the notice or sign a written settlement if they know the damage will be fixed and the pet is gone.

4. If the landlord files an eviction case (FED) 
� Raise these defenses: (a) notice is defective (if it omitted facts or the cure language), (b) you removed the pet before the deadline, (c) you offered reasonable payment for damages. 
� Bring proof: vet records or photos showing the cat is gone, your written offer to pay, etc.

5. Practical next steps � act fast 
� Move the cat out today and give the landlord dated written confirmation (�Cat removed permanently as of ___�). 
� Ask in writing for an itemized repair bill and offer a payment plan. 
� Keep a copy of everything you give the landlord. 
� If the landlord sues anyway, take your papers to court and state the defenses above.

If the notice is clearly defective or the landlord refuses to accept cure, you can ask the court to dismiss the case and you may seek your attorney fees under ORS 90.255.","My cat ruined the living room carpet and subfloor with peeing and my landlord wants to evict me for it, can I do anything, what if I help pay for repairs?","[""Tenant�s cat ruined the living-room carpet and subfloor by urinating."", ""Landlord served Tenant with a 24-hour pet-damage termination notice on May 22."", ""The notice states the cat caused substantial damage on more than one occasion and provides no right to cure."", ""The notice sets a termination deadline of 4 p.m. tomorrow (about 24 hours after delivery)."", ""Tenant received a prior written warning about pet damage two months ago.""]",,"OR"
"You: I accidentally left an old theft charge off of my rental application and my landlord recently found out and is trying to evict me 
Bot: When did you first apply for and sign your current rental agreement (month and year)?
You: 8 months ago I signed a month to month lease
Bot: Was that old theft matter a CONVICTION, and has the landlord given you a written 24-hour termination notice that cites providing �substantial false information� under ORS 90.396?
You: yes
Bot: Do you know the exact date the landlord first learned about the conviction, and how many days later they served the 24-hour notice?
You: I dont know when he found out but he called to ask me about it last week
Bot: Thanks. To see if the notice is even valid, please tell me the CALENDAR DATE you actually received (or were handed/mailed) the 24-hour termination notice.
You: 5/22/25
Bot: Key things to check�any one of these flaws makes the 24-hour notice void and you can ask the judge to dismiss the eviction:

1. Timeliness 
� ORS 90.396(1)(e) lets a landlord use a 24-hour notice only if the notice is served �within 30 days after discovering� the false info. Nail the landlord down (in writing) on the exact day they first learned of the theft. If it was before 4/22/25, the notice is untimely.

2. Notice contents 
� Must be WRITTEN and state the specific false statement (�no convictions� etc.), that it was �intentional,� and that the tenancy ends 24 hours after service. Missing any of that = invalid. 
� Must show a termination DATE and TIME. 
� Must say you have no right to cure.

3. Service method 
� Hand-delivered, posted + mailed, or mailed per ORS 90.155. If they only phoned or emailed you, it�s void.

4. Materiality 
� The landlord must prove the old conviction was �material to acceptance.� If you can show they�d have rented to you anyway (e.g., written policy, similar tenant accepted), you win.

5. Older than 5 years? 
� Under ORS 90.303 the landlord can use only certain older convictions. If the theft is 5+ years before your application, raise that defense.

What to do now

� Immediately (today) send the landlord a dated note: �Please state in writing the exact date you first learned of my 20__ theft conviction.� Keep a copy.

� If they file an eviction (FED) in court, go to the first appearance and tell the judge the notice is defective for the reasons above. Bring the note you sent and any proof of earlier knowledge.

� If the judge finds the notice invalid, the case is dismissed and you stay.

Need help arguing the technicalities? Call Oregon Law Center ([phone]).",I accidentally left an old theft charge off of my rental application and my landlord recently found out and is trying to evict me,"[""Tenant signed a month-to-month lease eight months ago."", ""Tenant omitted an old theft conviction from their rental application."", ""Landlord has discovered the theft conviction and is seeking eviction."", ""Landlord served Tenant with a 24-hour termination notice on 2025-05-22 citing provision of substantial false information."", ""Tenant does not know the exact date the landlord learned of the conviction but was phoned about it last week."", ""The theft incident at issue was a conviction.""]",,"OR"
"You: I made weed tincture and resin in my apartment and my neighbors complained about the smell. I got an eviction notice, but weed is legal and I wasn�t smoking indoors?
Bot: Quick question first: what exactly does the notice say�does it cite �24-hour termination for drug or alcohol violations� under ORS 90.398, or a 30-day �for-cause� notice under ORS 90.392?
You: it says Manufacture of a cannabinoid extract
Bot: To see if the landlord�s �cannabinoid-extract� label really applies, I need one detail: 
What method did you use�did you run the cannabis through a solvent such as alcohol, butane, CO?, etc., or did you just use heat/pressure or soak it in oil/glycerin?
You: I used alcohol 
Bot: Quick check: do you have either (a) an OLCC processing license or (b) an OHA medical-card registration that allows you to make extracts for personal medicinal use?
You: no, I did not know I needed one for personal extracts
Bot: How much time does the notice give you to move out (24 hours, 30 days, something else)?
You: 24 hour notice
Bot: Key technical points that can beat a 24-hour �cannabinoid-extract� eviction:

1. Wrong statute? 
� ORS 90.396 (1)(f)(C) only applies if you made a �cannabinoid extract� as that term is defined in ORS 475C.009. 
� An �extract� is made with hydro-carbon, CO? or other highly volatile solvents. A simple soak in food-grade ethanol (tincture) is normally classified as a �cannabinoid concentrate/tincture,� which state law lets adults make at home (ORS 475C.257). 
? If you used plain drinking alcohol and no pressurized or hydro-carbon process, argue in court that the notice cites the wrong statutory basis, so the 24-hour termination is void.

2. Defective notice? 
� ORS 90.396 requires the notice to state specific facts (dates, what you did, why it qualifies as an illegal extract) and give at least 24 hours before the stated termination time. 
� If the notice is vague (�manufacture of extract � neighbors smelled weed�) or was served incorrectly (see ORS 90.150 & 90.155), it is invalid.

3. No right to cure only if 90.396 really applies. 
� If the activity is only a minor lease violation (odor, minor drug rule breach), landlord must use a 30-day for-cause notice under ORS 90.392, which gives you at least 14 days to fix the problem. Jumping straight to 24 hours is an overstep.

Next steps fast:
� Keep paying rent. Accepting rent after a bad notice often waives the notice (ORS 90.412). 
� Photograph the notice, envelope and your equipment (show plain ethanol, no risky setup). 
� Take everything flammable/solvent out of the unit now�so the judge sees no ongoing problem. 
� Go to the FED (eviction) first appearance and tell the clerk you will raise a �defective notice� defense. Bring the statutes above and any proof of your method.

If the landlord re-issues a proper 30-day notice later, you still gain time and the right to cure.

Need more help? Call the Oregon Law Center tenant hotline quickly: [phone].","I made weed tincture and resin in my apartment and my neighbors complained about the smell. I got an eviction notice, but weed is legal and I wasn’t smoking indoors?","[""Tenant created cannabis tincture and resin in the apartment using alcohol as the solvent."", ""Neighbors complained to the landlord about the smell."", ""Landlord served Tenant with a 24-hour eviction notice citing manufacture of a cannabinoid extract."", ""The notice gives Tenant only 24 hours to move out."", ""Tenant does not have an OLCC processing license or OHA medical registration to make extracts."", ""Tenant indicates they were not smoking marijuana indoors.""]",,"OR"
"You: I sent my landlord half of my rent and was going to send him the rest this week but I couldn�t get the funds together. Now he is trying to evict me 
Bot: Key point: If your landlord took a partial rent payment AFTER giving you a written non-payment notice, the landlord may have waived (given up) the right to evict unless the notice and a written agreement met very specific rules in ORS 90.417.

My question: Did you get a written �10-day� or �13-day� non-payment notice, and did the landlord accept your half-rent before or after that notice was given?
You: 10 day notice and the payment was accepted before the notice
Bot: When did you actually receive the 10-day notice, and what �pay-by� date does the notice list?
You: I received the notice on 5/15 and the pay by date is 5/25
Bot: Thanks. Next thing to check: How did you actually get that 5/15 notice�was it handed/posted on your door only, or was it also sent by regular mail?
You: both
Bot: Did you and the landlord � in writing or in a text/email � set a specific date by which you�d pay the remaining rent when he took your half-payment, or did he just take the money with no formal agreement about the balance?
You: he took the money and then several days later served the notice.
Bot: Good news: Under ORS 90.417(4), if a landlord takes a partial rent payment before giving the 10-day non-payment notice�and there was NO written agreement that you�d pay the rest by a certain date�the landlord waives the right to end the tenancy for that month�s rent.

What to do now:

1. Write the landlord (email or text is fine) something like:
�On [date] you accepted $____ as partial May rent and gave no written agreement for the balance. Under ORS 90.417(4) your acceptance waives the 5/15 termination notice. Please confirm the notice is withdrawn.�

2. Keep proof you sent that message and a copy of the statute (ORS 90.417).

3. If the landlord files an eviction (FED) anyway, appear in court and tell the judge:
� Landlord took a partial May rent payment on [date]. 
� No written agreement existed about when the rest was due. 
� The 5/15 notice is therefore void under ORS 90.417(4). 
Bring your receipt or other proof of payment and your written message.

4. Continue saving for the balance; paying it eliminates any argument about �re-notice� next month.

Need help in court? Call your local legal aid office right away and take your payment proof and notice with you.",I sent my landlord half of my rent and was going to send him the rest this week but I couldn’t get the funds together. Now he is trying to evict me,"[""Tenant paid only half of the monthly rent."", ""Landlord accepted the half-rent payment before serving any notice."", ""Landlord later served Tenant with a 10-day non-payment eviction notice."", ""Tenant received the 10-day notice on May 15 with a pay-by date of May 25."", ""Notice was delivered both by posting on the door and by regular mail."", ""No written agreement set a deadline for Tenant to pay the remaining balance.""]",,"OR"
"You: I received an eviction notice and within the time I was able to pay half the funds, now what?
Bot: Key issue: a non-payment notice is cured only by paying the FULL amount stated in the notice by the cure deadline (ORS 90.394). Paying just half does NOT automatically stop the eviction unless the landlord:

1. accepted the partial payment in writing AND
2. gave you extra time (in writing) to pay the balance (ORS 90.417 (4)(a)).

Question: Did the landlord take your half-payment and, in writing, agree on a date for you to pay the rest?
You: no
Bot: Did the landlord keep or cash the half-payment, or did they return it to you?
You: they still have it
Bot: Have you received a court summons or hearing date for an eviction case yet?
You: not yet
Bot: Good�if the landlord kept that money without any written �partial-payment� agreement, ORS 90.417(4) says the non-payment notice is waived. 

Make sure you keep proof (receipt, copy of check or online payment) that the landlord accepted it. 

If the landlord serves a NEW notice for the balance or files a case, you can raise this waiver as a defense.","I received an eviction notice and within the time I was able to pay half the funds, now what?","[""Tenant received an eviction notice for non-payment of rent."", ""Tenant was able to pay only half of the rent amount within the notice period."", ""Landlord accepted the half-payment but did not provide a written agreement specifying a date to pay the balance."", ""Landlord has not yet returned the partial payment and still has it."", ""Tenant has not yet received a court summons or hearing notice for eviction.""]",,"OR"
"You: My landlord is in foreclosure and the bank used my security depsoit to cover what the landlord owes, does that mean I�ve paid my rent for the month?
Bot: No�your rent isn�t automatically paid just because a bank grabbed the security deposit. 
1. Under ORS 90.300(17), a security deposit isn�t �garnishable� property, so the landlord shouldn�t have let it go. 
2. You may, however, choose to apply that deposit to rent yourself if you�ve already received a foreclosure notice (ORS 90.367). To do that, give the landlord written notice saying you�re applying the deposit to this month�s rent. 
3. If you don�t give that written notice, you still owe the rent and the landlord must let you restore the deposit within 30 days. 

Do you want help drafting the notice?
You: yes please
Bot: Sample letter � adapt the parts in [brackets] 

Date: ______________________ 

To: [Landlord�s name] 
[Landlord�s mailing address] 

Re: Application of security deposit to rent � ORS 90.367 

I am the tenant of [rental address & unit/space #]. 
On [date you received the notice], I received written notice that the property is in foreclosure. 

Under ORS 90.367(1) I am applying my security deposit of $__________ to my rent for the month of __________ 20____. 

Please confirm the credit and advise me of any remaining balance, if any. 

Sincerely, 

________________________ 
[Tenant�s printed name] 
[Tenant�s phone / e-mail]","My landlord is in foreclosure and the bank used my security depsoit to cover what the landlord owes, does that mean I’ve paid my rent for the month?","[""Tenant�s landlord is in foreclosure."", ""Bank took Tenant�s security deposit to satisfy landlord�s debt."", ""Tenant has not yet given written notice to apply the deposit to rent."", ""Tenant has received written notice that the property is in foreclosure."", ""Tenant is considering applying the security deposit to this month�s rent.""]",,"OR"
"You: Ive been evicted, what happens now with the rent I owed?
Bot: You remain liable only for rent that accrued up to the date the landlord got possession (or until a new tenant moved in, whichever came first). Within 31 days the landlord must:

1. Apply your security deposit and any prepaid rent to what you owe.
2. Send you a written accounting and any refund.

If a court entered a money judgment for back rent, that amount can be collected just like any other judgment (wage or bank garnishment, etc.). 

Did the eviction judgment include a dollar amount for unpaid rent?
You: yes, $4000
Bot: If the $4,000 judgment includes rent that was still owed, the landlord can collect it like any other civil judgment (e.g., garnish wages or bank accounts) after subtracting any security-deposit credit they still owe you under ORS 90.300. 

Did the landlord send you a written accounting (or refund) of your security deposit within 31 days after you gave up possession?
You: not yet
Bot: Under ORS 90.300 (12)-(16) the landlord has 31 days after you delivered possession to mail you: 
� a written accounting of how the security-deposit/prepaid rent was applied, and 
� any refund that�s still owed. 

If the landlord misses that 31-day deadline you can sue for twice the amount wrongfully withheld. 

Has it been more than 31 days since you turned the keys over or the sheriff enforced the lockout?
You: no
Bot: Got it. What exact date did you give the landlord (or sheriff) possession of the unit?
You: 5/18
Bot: Thanks. That means the landlord�s 31-day clock runs through June 18. 

1. If, by June 18, you get either 
� a written accounting plus any refund, or 
� a check for the full deposit, 
they�re in compliance. 

2. If nothing (or only a vague note) arrives by June 18, ORS 90.300(12)-(16) lets you sue for up to twice the deposit/prepaid-rent wrongly withheld, plus the actual balance they still owe. 

What was your security-deposit (and any prepaid rent) amount?
You: $1200
Bot: Thanks. ORS 90.300 requires the landlord to mail the accounting/refund to the �last?known address.� 

Have you given the landlord a written forwarding address (or confirmed that they have your current address)?
You: yes
Bot: Great. Because you gave a forwarding address:

1. Deadline. The landlord has until June 18 (31 days after 5/18) to mail you a written accounting and any refund of the $1,200 deposit. ORS 90.300 (12)-(14).

2. Deposit must be credited. They must apply that $1,200 against the $4,000 rent judgment. If the judgment already includes the full rent without crediting the deposit, you can file a �motion to satisfy or amend judgment� in the eviction case so the court subtracts the $1,200.

3. Penalty. If you get no accounting/refund by June 18, you can sue for twice the amount wrongfully withheld (up to $2,400) plus the refund itself. ORS 90.300 (16).

4. Keep proof. Keep your forwarding-address notice and any envelope postmarks to show the 31-day deadline.

Need anything else about enforcing the deposit credit or the judgment?
You: no
Bot: Understood. If the accounting or refund doesn�t show up by June 18, ORS 90.300 lets you pursue up to twice the $1,200 plus the refund itself. Keep all paperwork and deadlines handy.

Good luck, and take care.","Ive been evicted, what happens now with the rent I owed?","[""Tenant was evicted and owes $4,000 in unpaid rent per the eviction judgment."", ""Tenant gave up possession of the unit on May 18."", ""Tenant�s security deposit (and any prepaid rent) was $1,200."", ""Landlord has not yet provided a written accounting or refund of the deposit."", ""Tenant gave the landlord a forwarding address."", ""Landlord has until June 18 (31 days after possession) to send the accounting and any refund.""]",,"OR"
"You: If ive moved out but there are some things I forgot, can my landlord throw them away?
Bot: Not right away. Under ORS 90.425 your ex-landlord must:

1. Mail (and post) a written notice that lists the items, where they�re stored and a deadline to claim them�at least 8 days after the notice is mailed. 
2. Keep the items somewhere safe during that period (they can charge reasonable storage costs). 
3. Let you pick them up if you respond by the deadline and remove them within 15 days. 

Only after the deadline can the landlord sell, donate or throw away what�s left (and must first pay any surplus sale proceeds to you). They may toss obvious trash, perishables or items worth so little that storage costs exceed $1,000 in value, but they still must send the notice.

