Original conversation,first_question,facts,city,state
If the landlord skips these steps you can sue for up to twice your actual losses (at least one month�s rent).","If ive moved out but there are some things I forgot, can my landlord throw them away?","[""Tenant moved out but left personal belongings behind.""]",,"OR"
"You: I have a month to month tenancy and am trying to give 30 days notice but my landlord is saying that isn't enough warning
Bot: In Oregon a month-to-month renter may end the tenancy �by giving the landlord notice in writing not less than 30 days prior to the date designated in the notice for the termination of the tenancy.� (ORS 90.427 (3)(a) or, for MH/floating-home spaces, ORS 90.620 (1).)

Tips to avoid push-back: 
� Put the notice in writing and date it. 
� Specify your last day of possession. 
� Serve it by personal delivery or by first-class mail (add three days if mailed) � ORS 90.155, 90.160. 

If you do those things, 30 days is all the statute requires; the landlord cannot insist on more.",I have a month to month tenancy and am trying to give 30 days notice but my landlord is saying that isn't enough warning,"[""Tenant is on a month-to-month tenancy."", ""Tenant attempted to give 30 days� notice to terminate the tenancy."", ""Landlord claims 30 days� notice is insufficient.."", ""Tenant has not yet confirmed whether the notice was written, dated, and properly delivered.""]",,"OR"
"You: I am on a month to month lease and my landlord is trying to give me a 30 day no-cause eviction, is that really enough time?
Bot: Under ORS 90.427:

� A landlord may use a 30-day, no-cause notice only during the FIRST year of a month-to-month tenancy. 
� After you have lived there more than one year, the landlord must either: 
� Give at least 90-days� notice AND have a specific �qualifying� reason (sale to a buyer who will live there; the landlord or close family moving in; major repairs; demolition), or 
� Meet the small-owner exception (landlord lives on site and there are no more than two units), which still requires 60 days� notice.

Quick check: Have you been in the unit for less than one year?
You: yes
Bot: In Oregon a landlord can end a month-to-month tenancy with a 30-day, no-cause notice only if ALL of these are true:

1. You have lived there less than one full year (ORS 90.427 (3)(b)). 
2. The notice is in writing, states the termination date and is served correctly under ORS 90.155. 
3. The date chosen is at least 30 consecutive calendar days after the day the notice is served (counted per ORS 90.160). 

If any of those pieces is missing, the notice is defective and you can raise that as a defense. 

Was the notice written and served on you in one of the allowed ways (hand-delivery, mail-and-post, or mail-and-email as your lease allows)?
You: yes
Bot: Yes � if you�ve lived there less than one year, a 30-day written notice that�s properly served is legally sufficient (ORS 90.427 (3)(b)). 

It still must NOT be:
� Retaliation because you asserted a legal right (ORS 90.385); or 
� Discrimination (ORS 90.390). 

Otherwise you must move out by the end date in the notice, pay only rent through that date, and the landlord must refund your deposit (minus lawful deductions) within 31 days. 

Do you think the notice might be retaliatory or discriminatory?
You: I dont know
Bot: In the past six months, have you complained to the landlord (or an agency) about repairs, safety issues, rent calculations�or otherwise exercised a tenant right?
You: no
Bot: Because you�ve lived there less than one year and the written notice was served correctly, a 30-day no-cause notice is lawful under ORS 90.427 (3)(b). Unless you can show:

� Retaliation (e.g., you had just complained or exercised a legal right), or 
� Illegal discrimination against a protected class,

you must move by the termination date and owe rent only through that date. If you suspect discrimination, call Fair Housing Council of Oregon ([phone]). Otherwise, focus on getting your security-deposit accounting within 31 days after you turn in the keys.","I am on a month to month lease and my landlord is trying to give me a 30 day no-cause eviction, is that really enough time?","[""Tenant is on a month-to-month lease."", ""Tenant has lived in the unit for less than one year."", ""Landlord served a 30-day no-cause eviction notice."", ""The notice was written and properly served."", ""Tenant has not recently exercised a tenant right or made a complaint."", ""Tenant is unsure whether the notice may be discriminatory.""]",,"OR"
"You: Can my landlord give me a 90 day notice so the property can be demolished?
Bot: Sometimes�but only if the landlord follows ORS 90.427(5)�(6). 

Key points: 
1. You must be on a month-to-month tenancy that�s lasted more than one year. 
2. The written notice has to: 
� Be at least 90 days; 
� State that the unit will be demolished and give facts showing that�s truly planned �within a reasonable time.� 
3. At the moment the notice is delivered, the landlord must also hand you relocation money equal to one month�s rent (unless the landlord owns four or fewer Oregon rentals). 
4. If any of those items are missing or wrong, the notice is defective and you don�t have to move.

Have you been there more than a year?
You: yes
Bot: Thanks. When the 90-day notice was handed to you, did the landlord also give you a payment equal to one month�s rent for relocation?
You: it was given to me 15 days ago, I have not received any relocation funds
Bot: ORS 90.427(6)(a)(C) says a 90-day demolition notice is valid only if the landlord gives you (at the same time) a relocation payment equal to one month�s rent�unless the landlord owns four or fewer Oregon rentals. No payment = defective notice and you don�t have to move.

Do you know whether your landlord owns more than four Oregon rental units?
You: I think they do
Bot: Because you haven�t received the one-month-rent relocation payment, the 90-day notice is invalid under ORS 90.427(6)(a)(C)�unless your landlord owns four or fewer Oregon rentals. 

If they do own more than four: 
� You can stay and keep paying rent as usual; 
� The notice won�t support an eviction; and 
� If the landlord files for possession you have a defense (and can counter-claim for up to 3 � your rent plus any actual damages: ORS 90.427(9)). 

Would you like help with a short written reply telling the landlord the notice is defective?
You: yes please
Bot: Sample letter (edit the bracketed parts)

Date: ____________

To: [Landlord�s name & address]

Re: 90-day notice dated ____________

I received your 90-day termination notice on ____________. 
Because you did not deliver, at the same time, the relocation payment of one month�s rent required by ORS 90.427(6)(a)(C), the notice is defective and void. I will continue to occupy the dwelling and pay rent as usual.

Please confirm in writing that you have withdrawn the notice. 
If you disagree, kindly explain your position in writing.

Sincerely,

________________________ 
[Tenant�s name] 
[Rental address]",Can my landlord give me a 90 day notice so the property can be demolished?,"[""Tenant is on a month-to-month tenancy and has lived in the unit more than one year."", ""Tenant received a 90-day termination notice stating the property will be demolished."", ""Landlord did not provide relocation assistance (equal to one month�s rent) at the time the notice was served."", ""Tenant believes landlord owns more than four Oregon rental units.""]",,"OR"
"You: My landlord wants to evict me with 90 day notice because the foundation needs to be repaired, can she do that?
Bot: Have you lived in the unit for more than one year?
You: yes
Bot: Maybe. After you�ve lived there a year, ORS 90.427 lets a landlord end a month-to-month tenancy only for a �qualifying landlord reason.� 
Repairs count only if BOTH are true: 
1) The place is already unsafe or unfit �OR will be unsafe/unfit while the work is done; and 
2) The landlord serves a written 90-day notice that: 
� States those facts, 
� Names the repair, and 
� Hands you relocation money equal to one month�s rent when the notice is delivered (landlords who own four or fewer units are exempt from paying the money).

If any of those pieces are missing, the notice is defective and you can treat it as invalid, raise it as a defense in an eviction case and sue for three months� rent plus actual damages (ORS 90.427 (9)). A fixed-term lease can�t be cut short for this reason.

Ask for proof the work makes the unit unsafe and check whether the landlord owns more than four rentals. If the notice or payment is wrong, put your objection in writing right away.","My landlord wants to evict me with 90 day notice because the foundation needs to be repaired, can she do that?","[""Tenant has lived in the unit for more than one year."", ""Landlord issued a 90-day notice claiming the foundation needs repair."",]"
"You: My landlord wants to evict me out of the duplex she lives in the other half of so her uncle can move in, can she do that?
Bot: To sort this out, I need one detail: How long have you lived in the duplex, and is your agreement month-to-month or a fixed-term lease?
You: I have lived there for 14 months and am month to month
Bot: Yes�because she lives in the other unit of a duplex that has only two dwellings, ORS 90.427 (8)(a)(B) lets her end a month-to-month tenancy �without cause� once you�ve been there over a year. BUT she must:

1. Give you a written termination notice at least 60 days before the move-out date. 
2. State the exact termination date and serve the notice properly (hand-delivery, or mail + attachment, etc., per ORS 90.150/90.155). 
3. Not raise the rent after giving the notice. 

If the notice is incomplete, served the wrong way, or gives fewer than 60 days, it�s invalid and you can stay until a proper notice/court eviction is done. No relocation payment is required in a duplex owner-occupied situation.","My landlord wants to evict me out of the duplex she lives in the other half of so her uncle can move in, can she do that?","[""Tenant has lived in a duplex for 14 months on a month-to-month lease."", ""Landlord lives in the other unit of the duplex, which contains only two dwellings.""]",,"OR"
"You: I rent a condo owned by somebody who does not own the building, just the unit, and they want to sell it, do I have any rights?
Bot: Selling the condo doesn�t automatically end your tenancy. 
� If you have a fixed-term lease, the buyer must honor it through the end date. 
� If you�re on a month-to-month, the owner can end the tenancy only with a �qualifying landlord reason� notice under ORS 90.427�selling to a buyer who will move in counts. That notice must: 
� Be in writing at least 90 days before the move-out date; 
� Include proof of the sale offer; and 
� Include a relocation payment equal to one month�s rent, unless the owner owns four or fewer rental units in Oregon. 
A defective notice (wrong dates, no payment, missing proof, etc.) is void.

Do you have a fixed-term lease or a month-to-month agreement?
You: I have a fixed term lease that ends in 5 months
Bot: Under ORS 90.427(4)�(5) a fixed-term lease survives the sale. Whoever buys the unit steps in as your new landlord and must honor every term�rent, rules and the remaining 5 months�unless you agree in writing to leave earlier.

Only three ways you could be forced out sooner:
1. You breach the lease and the landlord (old or new) proves a valid �for-cause� ground (ORS 90.392-.398). 
2. The fixed term�s ending date falls inside your first year of occupancy and you get a 30-day notice (� 90.427(4)(b)). 
3. You accept cash-for-keys or another voluntary agreement (get it in writing).

Otherwise, when the 5 months expire the tenancy either ends or rolls into month-to-month�then a new owner who wants to move in could give the 90-day �buyer-move-in� notice plus one-month relocation payment (ORS 90.427(5)-(6)).

Are you in your first year of living there, or have you been there longer?
You: this is my second 1 year lease
Bot: Because you�re past your first year and have 5 months left on a fixed-term lease:

1. ORS 90.427(4)(a) � The lease runs to its stated end date even if the unit sells. The buyer simply becomes your new landlord.

2. The seller or buyer cannot end the tenancy early unless you violate the lease or you voluntarily sign an early-move-out agreement.

3. When the 5 months expire the tenancy turns into month-to-month unless you and the new owner sign a new fixed-term. 
� At that point a buyer who wants to move in could give a 90-day �buyer-move-in� notice and pay you one month�s rent (ORS 90.427(5)-(6)), unless the buyer owns four or fewer rentals. 

4. Any termination notice you receive before the lease ends is invalid if it cites only the sale.

Has the current owner asked you to move or to sign anything shortening your lease?
You: no, just mentioned that if it sells I may have to leave
Bot: You don�t have to go. ORS 90.427(4)(a) says a fixed-term lease survives a sale, and you�re already past your first year in the unit. The buyer simply becomes your new landlord and must honor every term until the lease ends in five months.

After the lease ends:
� It rolls into month-to-month unless you and the new owner sign another fixed term. 
� If the new owner wants to move in, they must give you a written 90-day �buyer-move-in� notice and pay you one month�s rent with the notice (ORS 90.427(5)-(6)), unless the buyer owns four or fewer Oregon rentals.

Any notice that tells you to leave before the lease expires�just because of the sale�is invalid. You can refuse to sign an early-move-out agreement.","I rent a condo owned by somebody who does not own the building, just the unit, and they want to sell it, do I have any rights?","[""Tenant rents a condo from a unit owner who does not own the entire building."", ""Tenant is on a fixed-term lease with 5 months remaining."", ""Tenant is in their second one-year lease (past the first year of occupancy)."", ""No early move-out has been formally requested; tenant does not have to leave due to sale.""]",,"OR"
"You: My son attacked me and a neighbor who tried to help, now we received a 24 hour eviction notice, is that legal?
Bot: Probably not: under ORS 90.396 a 24-hour notice is allowed only against the person who caused the violence. As the victim, you can�t be forced out; the landlord should instead exclude only your son (see ORS 90.445 & 90.449). 

Are you the sole tenant on the lease, with your son just living there?
You: he is 20 and also on the lease
Bot: Under ORS 90.445 a landlord faced with violence between tenants must give the 24-hour notice only to the person who committed the violence (your son). They may not terminate the tenancy of the victim tenants (you and any other household member) for that same act. 

If the landlord included you in the 24-hour termination, that part of the notice is invalid and can be challenged. 

Would you like help on how to contest the notice so you can stay while your son is excluded?
You: yes please
Bot: Key step now: tell (and give) the landlord a written letter that:

� you and the neighbor were victims, 
� ORS 90.445 allows a 24-hour notice only to the perpetrator, 
� the notice is invalid as to you, and 
� you want to stay while your son moves out.

Date it, keep a copy, and give it immediately (hand-deliver or email if lease allows). 

Have you yet received any court summons (called a FED eviction complaint)?
You: no
Bot: Thanks. Next detail: does the 24-hour notice list both you and your son as tenants whose tenancy is being terminated, or does it single out your son?
You: it lists both
Bot: Do you have (or can you quickly get) any documentation of the assault�such as a police report number or a restraining order�that shows you were the victim?
You: yes

</html>","My son attacked me and a neighbor who tried to help, now we received a 24 hour eviction notice, is that legal?","[""Tenant and their son are both on the lease."", ""Tenant�s son assaulted the tenant and a neighbor."", ""Landlord served a 24-hour eviction notice naming both the tenant and the son."",  ""Tenant has documentation (e.g., police report or restraining order) showing they were the victim."", ""The 24-hour notice is invalid as to the tenant and can be challenged."", ""Tenant wants to remain in the unit while son moves out.""]",,"OR"
"You: My boyfriend assaulted me and I called the police and broke up with him. Now my landlord is trying to evict us both, cant he just evict my now ex boyfriend?
Bot: Under ORS 90.445 and 90.449, a landlord must NOT terminate or refuse to renew the tenancy of a victim of domestic violence; instead, the landlord may serve a 24-hour notice that removes only the perpetrator. 

Was any written notice served on you, and if so, what does it say?
You: it said there was an eviction for violence
Bot: Under ORS 90.445 & 90.449, the landlord may issue a 24-hour notice that excludes only the person who committed the assault; the landlord may not terminate or refuse to renew the tenancy of the victim. 

Does the notice specifically tell YOU that you must leave, or does it just name your ex-boyfriend?
You: it lists us both
Bot: ORS 90.445 & 90.449 say the landlord may exclude the perpetrator with 24-hours� written notice but may NOT evict the victim. A notice that names you (the victim) is defective and can be challenged.

Do you have a copy of the police report or other written proof that you were the victim which you can give the landlord right away?
You: yes
","My boyfriend assaulted me and I called the police and broke up with him. Now my landlord is trying to evict us both, cant he just evict my now ex boyfriend?","[""Tenant was assaulted by their boyfriend and called the police."", ""Landlord served a 24-hour eviction notice listing both the tenant and the boyfriend."", ""Tenant has a police report or written proof documenting that they were the victim.""]",,"OR"
"You: My now ex husband attacked me and so I kicked him out and my landlord helped me evict him, but now she is saying I need to pay a tenant removal lease fee
Bot: Was your ex-husband listed as a tenant on the rental agreement before the landlord removed him?
You: yes
Bot: ORS 90.445(2) says that when a landlord terminates the perpetrator�s tenancy under the domestic-violence rules, the landlord �may not require the remaining tenants to pay additional rent or an additional deposit or fee� because of the exclusion of the perpetrator. 

So: 
� A separate �tenant-removal lease fee� is not allowed. 
� Offer to show the landlord the statute in writing and state you won�t pay the fee. 
� If the landlord insists or threatens eviction, you can: 
� Send a short letter citing ORS 90.445(2) and asking that the charge be removed. 
� Call your local legal aid office; if it turns into an eviction issue you can reach Oregon Law Center at [phone].","My now ex husband attacked me and so I kicked him out and my landlord helped me evict him, but now she is saying I need to pay a tenant removal lease fee","[""Tenant�s ex-husband attacked her and was removed from the unit."", ""Landlord helped remove the ex-husband but is now demanding a 'tenant removal lease fee.'"", ""Ex-husband was listed on the lease.""]",,"OR"
"You: My ex attacked me and in the process destroyed several cabinets and a door in the home. My landlord evicted him but now will I be responsible for the damages?
Bot: Likely not. Under ORS 90.325 (3)(b) a tenant isn�t liable for damage that �results from conduct by a perpetrator relating to domestic violence.� Since your ex�s assault qualifies, the landlord can�t legally charge you for the broken cabinets or door. If the landlord asks, be ready to give basic proof (e.g., police report or restraining-order paperwork).",My ex attacked me and in the process destroyed several cabinets and a door in the home. My landlord evicted him but now will I be responsible for the damages?,"[""Tenant�s ex-partner assaulted them."", ""Tenant�s ex-partner destroyed cabinets and a door in the home."", ""Tenant�s landlord evicted the ex-partner."", ""Tenant is concerned about being held responsible for the damages.""]",,"OR"
"You: My boyfriend assaulted me and I called the police and broke up with him. Now my landlord is trying to evict me, can he do that?
Bot: Oregon law (ORS 90.445 & 90.449) bars a landlord from ending your tenancy just because you were the victim of domestic violence; they may only remove the perpetrator. 

What written notice�if any�did the landlord give you, and what reason is stated on it?
You: they said it was for violence I allowed onto the property after being warned
Bot: After the police incident, did your ex ever come back onto the premises with your permission after the landlord had given you (in writing) a warning that he must stay away?
You: yes, but he pressured me into it
Bot: In Oregon, a landlord must remove ONLY the perpetrator, not the victim.

� ORS 90.445(1): after a domestic-violence assault, the landlord may terminate the boyfriend�s tenancy but �may not terminate the rental agreement of the other tenants.� 
� ORS 90.449(1)(a) & (b): it is illegal to end, or try to end, your tenancy �because a tenant � is a victim of domestic violence � or because of a violation that consists of an incident of domestic violence.�

The landlord can evict you only if BOTH are true (ORS 90.445(3)): 
1. You knowingly allowed the abuser back; AND 
2. He was still �an actual and imminent threat� to others.

Even then, the landlord must still leave a valid written notice that complies with ORS 90.392/90.396 (facts, dates, right-to-cure if any). Most owners instead simply serve a generic �for cause� notice, which is defective.

What to do now
1. Get copies of the police report or any restraining-order papers. 
2. Write the landlord (keep a copy) citing ORS 90.445 & 90.449 and stating you are the victim, you rescind any consent for the ex to be on the property, and you will call police if he returns. 
3. If you already received a termination notice, file an answer raising ORS 90.445/90.449 as defenses if the landlord files an eviction suit. 
4. Bring the police report, your letter and any notice to court. 

Need help fast? Call Oregon Law Center at [phone].","My boyfriend assaulted me and I called the police and broke up with him. Now my landlord is trying to evict me, can he do that?","[""Tenant was assaulted by her boyfriend."", ""Tenant called the police after the assault."", ""Tenant broke up with her boyfriend."", ""Tenant allowed her ex-boyfriend back onto the property after a written warning from the landlord."", ""Tenant says she was pressured into allowing him back.""]",,"OR"
"You: I accidentally missed my first eviction hearing, what does that mean?
Bot: When a tenant misses the first FED (eviction) hearing, the judge usually grants the landlord a default judgment�meaning the landlord legally wins possession and can get a writ of restitution (the sheriff�s move-out order) within a few days. You can still ask the court to set the judgment aside, but you must act fast (ideally within 4�10 days, and you may have to deposit any rent the court says is owed). 

Have you checked the court�s docket or received any paperwork showing that a judgment was entered?
You: not yet
Bot: Is the eviction based on non-payment of rent, or on a different reason stated in the landlord�s notice?
You: non payment
Bot: First, let�s check whether the landlord�s original non-payment notice was valid. How many days� notice did it give you, and how was the notice delivered (posted/mailed, handed to you, etc.)?
You: it was posted on my door and mailed as a 10 day notice I think 10 days after my rent was late?
Bot: Under ORS 90.394 a 10-day non-payment notice is valid only if:

1. It was served no earlier than the 8th day of the rental period (counting the 1st day rent was due as day 1); and 
2. It states the exact amount of rent that was past due (no late fees or utilities included) and gives you 10 full days to pay.

Do you remember the rent-due date and the date printed on the notice?
You: it included all those things
Bot: If the notice looks valid, do you have the full rent (plus any court?ordered amounts) available to pay right now, or would you need legal help to stop the eviction?
You: I could pay now but the date has passed
Bot: Quick next steps:

1. Call the circuit court clerk today and ask: �Has a default judgment or writ of restitution been entered in my FED case?� 
� If no judgment yet, immediately file an �Answer� (use the court�s FED Answer form) and go to the next scheduled appearance; bring the full rent. 
� If a default judgment was entered, file a �Motion to Set Aside Default Judgment� (ORS 105.145) right away. Attach: 
� Your sworn statement that you can now pay all past-due rent plus landlord�s filing fees; and 
� A receipt or money order (or bring the cash to the clerk) showing you�re ready to deposit the total. 
The judge can vacate the judgment and reset the trial if you moved fast and pay everything.

2. Act within 4 days of learning about the judgment (10 days max) or it gets much harder.

3. Keep proof of any rent payments; pay only the rent and court-approved costs (no late fees unless the judge orders them).

If you discover a technical defect in the original 10-day notice (wrong dates, wrong amount, improper service), include that in the motion/answer�it can void the eviction.","I accidentally missed my first eviction hearing, what does that mean?","[""Tenant missed their first eviction (FED) hearing."", ""Tenant has not yet checked the court docket or received paperwork about the judgment."", ""Eviction is based on non-payment of rent."", ""Tenant received a 10-day notice posted on their door and mailed."", ""Tenant says the notice included the correct rent amount and timing."", ""Tenant could now pay the rent but the deadline has passed.""]",,"OR"
"You: I accidentally missed my first court appearance for an eviction, I dont think my landlord has a good case, will the court consider both sides or only rule for him because hes there
Bot: In Oregon FED (eviction) cases, if the tenant does not appear at the first court date the judge normally enters a default judgment giving the landlord possession. The court does not stop to weigh the landlord�s evidence unless you are there to raise defenses.

What you can still do:

1. Call the court clerk today and ask:
� �Was a judgment entered?� 
� �Has a writ of restitution issued yet?�

2. If judgment is already entered, you may file a �motion to set aside default judgment� as soon as possible (ideally within a few days and definitely before the sheriff actually posts a writ). Explain you missed the appearance by mistake and state any defenses you have�e.g., defective notice under ORS 90.394 (wrong amounts, wrong dates), improper service under ORS 90.155, retaliation under ORS 90.385, etc.

3. Bring copies of any defective notice or proof of rent payments when you file the motion.

4. If the court has not yet entered judgment, ask the clerk whether you can file an �answer� and request a new trial date immediately.

Deadlines are tight, so act today. Have you already contacted the clerk to see if judgment was entered?
You: I can call right now
Bot: Great�when you call, please ask the clerk: �Has the judge already entered a default judgment in my eviction case?�","I accidentally missed my first court appearance for an eviction, I dont think my landlord has a good case, will the court consider both sides or only rule for him because hes there","[""Tenant accidentally missed their first court appearance for an eviction."", ""Tenant believes the landlord does not have a strong case."", ""Tenant has not yet called the court clerk but is about to.""]",,"OR"
